kpi_sk,sensor_id,sensor_name,equipment_name,process_area,kpi_date,total_readings,avg_reading,min_reading,max_reading,stddev_reading,median_reading,p95_reading,warn_count
ca6ab2efb8aa235bcbf0571dd32f74d2,S-VIB-101,P-101A Vibration,P-101A Crude Transfer Pump,Separation Train,2025-09-02,8714,11.81,9.71,14.19,1.29,11.81,13.93,265
b33a896472eff5811581968dbb9d9e80,S-VIB-101,P-101A Vibration,P-101A Crude Transfer Pump,Separation Train,2025-09-03,14191,11.94,9.87,14.05,1.2,11.94,13.91,365
38aa932d6e1d45379883829e9c975b7c,S-VIB-101,P-101A Vibration,P-101A Crude Transfer Pump,Separation Train,2025-09-04,11219,12.08,10.3,14.05,1.1,12.08,13.88,283
94a25147b148f166568abeb439f85d12,S-VIB-101,P-101A Vibration,P-101A Crude Transfer Pump,Separation Train,2025-09-05,14582,11.97,9.83,14.14,1.12,11.97,13.8,113
566644d55aab3a59e9659f59564d67cf,S-VIB-101,P-101A Vibration,P-101A Crude Transfer Pump,Separation Train,2025-09-06,10911,12.07,9.74,14.36,1.25,12.07,14.12,142
9bcb77d06a2654c073a1662e324c667d,S-VIB-101,P-101A Vibration,P-101A Crude Transfer Pump,Separation Train,2025-09-07,11733,11.85,9.76,13.98,1.27,11.85,13.94,106
d0a96ac5560bdea6a634a628f522728a,S-VIB-101,P-101A Vibration,P-101A Crude Transfer Pump,Separation Train,2025-09-08,12515,12.13,9.75,14.53,1.27,12.13,14.21,144
bd47f6007097e7ecf8370085d2eb93a6,S-VIB-101,P-101A Vibration,P-101A Crude Transfer Pump,Separation Train,2025-09-09,13358,12.16,10.19,14.21,1.23,12.16,14.17,355
c38d1c030fd2e840612537fccf7fc49d,S-VIB-101,P-101A Vibration,P-101A Crude Transfer Pump,Separation Train,2025-09-10,11772,11.94,10.06,14.0,1.14,11.94,13.82,314
7d171bcf29cf65ef0c8039549c172def,S-VIB-101,P-101A Vibration,P-101A Crude Transfer Pump,Separation Train,2025-09-11,13641,12.17,10.36,14.04,1.0,12.17,13.81,305
7502214477b4fb556a0acd5f96c9a66c,S-VIB-101,P-101A Vibration,P-101A Crude Transfer Pump,Separation Train,2025-09-12,14359,11.94,9.94,13.85,1.14,11.94,13.81,134
54c218289d3e3a739ab50eb58c74d63b,S-VIB-101,P-101A Vibration,P-101A Crude Transfer Pump,Separation Train,2025-09-13,10431,11.83,9.53,13.98,1.26,11.83,13.9,327
3f955a5acd9666809784664af6fdb76e,S-VIB-101,P-101A Vibration,P-101A Crude Transfer Pump,Separation Train,2025-09-14,15968,11.94,9.93,14.03,1.25,11.94,14.0,461
c6b77182f33ac277900d41b04a26e4a0,S-VIB-101,P-101A Vibration,P-101A Crude Transfer Pump,Separation Train,2025-09-15,13314,12.09,10.2,14.12,1.14,12.09,13.96,237
cdaeb5cbd5285452138a33e2abd556ea,S-VIB-101,P-101A Vibration,P-101A Crude Transfer Pump,Separation Train,2025-09-16,9329,11.92,9.98,13.98,1.19,11.92,13.88,358
222af19f6b600f3db3f7e76f3a532c53,S-VIB-101,P-101A Vibration,P-101A Crude Transfer Pump,Separation Train,2025-09-17,11048,12.07,9.96,13.92,1.09,12.07,13.86,316
e61928c015e4c9cf236192be38e0a4d5,S-VIB-101,P-101A Vibration,P-101A Crude Transfer Pump,Separation Train,2025-09-18,14312,11.96,10.05,14.04,1.09,11.96,13.74,175
20254b8261a7fe30aa9cc64d449bc7d6,S-VIB-101,P-101A Vibration,P-101A Crude Transfer Pump,Separation Train,2025-09-19,11594,12.04,9.94,14.19,1.13,12.04,13.89,200
e581a543d046889b9bd314d7886742af,S-VIB-101,P-101A Vibration,P-101A Crude Transfer Pump,Separation Train,2025-09-20,10469,12.29,10.24,15.68,1.17,12.29,14.21,138
27d9fdcb32c8f3d8a5ed18789ff06b10,S-VIB-101,P-101A Vibration,P-101A Crude Transfer Pump,Separation Train,2025-09-21,13018,12.06,9.78,14.55,1.38,12.06,14.32,302
de25d0b08f2e8bc331dbefc38109b5a1,S-VIB-101,P-101A Vibration,P-101A Crude Transfer Pump,Separation Train,2025-09-22,11576,12.11,10.04,14.39,1.17,12.11,14.04,38
cec80477e19b638b2824dac69432bd05,S-VIB-101,P-101A Vibration,P-101A Crude Transfer Pump,Separation Train,2025-09-23,10774,12.36,9.57,15.35,1.55,12.36,14.9,115
