revenue_sk,revenue_date,material_group,order_count,total_quantity,total_revenue,avg_order_value
f8ed7701ecee69b5dae98bca2b2285ff,2025-09-02,RAW,32,266.69,7363.64,230.11
4faddce3cbc64f48361904b398d85671,2025-09-02,SEMI,40,4204.1,1022077.07,25551.93
18825b7227dfe5041c73e579f11e71f4,2025-09-02,FINISHED,58,3771.37,453330.12,7816.04
0a9aff49dcef84d26036455b823e4cf8,2025-09-02,SPARE,17,2128.89,407452.36,23967.79
bfaf2eb6f7a190b6660d701a9df5f53c,2025-09-02,CONSUMABLE,13,4464.91,562045.33,43234.26
15c02480ac970b2e57cf66329c1a6c13,2025-09-03,RAW,57,1428.74,257687.32,4520.83
059267b9ce6fbb1b4586abd976d86dab,2025-09-03,SEMI,30,1579.17,602716.33,20090.54
f0661eb0090fb380c1c6ef97606568d5,2025-09-03,FINISHED,5,4199.11,937865.92,187573.18
4678541e0930b292c6fae22266e103f8,2025-09-03,SPARE,30,4728.38,1160373.73,38679.12
729debc8da56e83dacf90c8cb836f508,2025-09-03,CONSUMABLE,31,4717.2,1883082.95,60744.61
5dde71da3cabee02271ea5af7e770a4f,2025-09-04,RAW,7,636.87,196955.59,28136.51
2c2ace428220c7f739f240fafe4cb43c,2025-09-04,SEMI,6,674.38,101089.75,16848.29
02f8bccf0d1694d114bd3be000348715,2025-09-04,FINISHED,51,2777.67,108983.3,2136.93
02b6a40aedcd4ed4e01423ff34dc8771,2025-09-04,SPARE,21,2282.3,527344.34,25111.64
6b8f70076d1dc949a852ea2f928d5396,2025-09-04,CONSUMABLE,38,1740.05,368420.2,9695.27
e49139db77ac83ab1ac7a7bed5797b31,2025-09-05,RAW,11,1554.63,277933.34,25266.67
319f0b7105b3a942f2a35f533f98fc99,2025-09-05,SEMI,19,511.9,124616.24,6558.75
d8019f1243d77ab631eece627f0e62e2,2025-09-05,FINISHED,27,416.58,100228.06,3712.15
3aec9177f1dfb95947fb3054382a8094,2025-09-05,SPARE,49,2718.66,933294.81,19046.83
63d1646c1009eed8e9b703e90473a93d,2025-09-05,CONSUMABLE,9,1479.54,76112.04,8456.89
0f1b3e56cc98cfab66019d7776a7bc0c,2025-09-06,RAW,14,2151.27,543460.13,38818.58
dcf3c9d7b57d51458933d499844490da,2025-09-06,SEMI,22,800.08,17205.97,782.09
3072fe19834ba67bf906ef7e0deb7b96,2025-09-06,FINISHED,5,2302.69,547993.32,109598.66
329e09266e3acccfa5f14ab188cbe903,2025-09-06,SPARE,51,4016.57,1245272.76,24417.11
0dd5b6c11d010f0ac7d65040766ec6a7,2025-09-06,CONSUMABLE,11,1643.66,153915.5,13992.32
dfe04fa92fffa450970af261681a345e,2025-09-07,RAW,52,112.88,19246.23,370.12
